champion_id,key,id,image_url,enemy_tips,ally_tips,champ_id
제라스,Xerath,101,https://opgg-static.akamaized.net/meta/images/lol/champion/Xerath.png,"제라스의 스킬 사거리는 분명 위협적이지만, 접근할 방법이 있는 대부분의 챔피언은 제라스를 쉽게 상대할 수 있습니다.', '비전 의식 스킬은 시전 시간이 깁니다. 스킬 사용 모션을 보고 대비하십시오.', '밴시의 장막을 사 두면 제라스가 충격 구체로 맞히기 어렵게 됩니다.'","비전 파동은 제라스에게 다가오거나, 도망가는 적에게 사용할 때 가장 잘 적중합니다.', '파멸의 눈으로 대상의 속도를 늦추면 비전 파동을 더 쉽게 맞힐 수 있습니다.', '충격 구체로 적을 기절시킨 후 파멸의 눈 중앙에 정확히 맞히세요.'",제라스
제리,Zeri,221,https://opgg-static.akamaized.net/meta/images/lol/champion/Zeri.png,,,제리
제이스,Jayce,126,https://opgg-static.akamaized.net/meta/images/lol/champion/Jayce.png,"제이스는 근접과 원거리 공격이 모두 가능합니다. 제이스의 자세와 무기 색깔을 보고 현재 근접인지 원거리인지 파악하도록 하세요.', '가속 관문을 열었다면 이어서 전격 폭발을 시전할 가능성이 크므로 주의해야 합니다.', '제이스는 게임 초반에 강력합니다. 제이스가 추가 효과를 받은 경우 방어적으로 플레이하십시오.'","무기를 되도록 자주 변환하십시오. 무기를 바꿀 때마다 공격력이 강화되며 순간적으로 이동 속도를 증가시킬 수 있습니다.', '적의 공격으로 받는 피해가 클 경우, 무기를 해머로 변환하면 방어력이 향상됩니다.', '전격 폭발 스킬을 사용할 때 가속 관문을 통과하도록 하면 사거리와 피해량이 대폭 증가합니다.'",제이스
조이,Zoe,142,https://opgg-static.akamaized.net/meta/images/lol/champion/Zoe.png,"통통별은 총 이동 거리에 비례해 더 큰 피해를 입힙니다.', '조이는 차원 넘기로 이동한 후 반드시 원래 자리로 돌아갑니다. 반격할 때 이 점을 이용해 보세요.', '헤롱헤롱쿨쿨방울은 벽 너머로 날아가면 더 멀리 이동합니다. 조이가 전장의 안개 속에 숨었을 때 특히 조심하세요.'","통통별은 총 이동 거리에 비례해 더 큰 피해를 입히므로, 일단 뒤쪽으로 쏜 뒤 재사용해 방향을 바꾸면 더 피해량을 극대화할 수 있습니다.', '잠든 상태의 적에게는 두 배의 피해를 입힐 수 있습니다. 적을 깨울 때는 가장 강력한 스킬을 사용하세요.', '헤롱헤롱쿨쿨방울을 벽 너머로 던지면 더 멀리 날아갑니다. 적당한 곳에 숨어서 멀리 있는 적을 노려 보세요.'",조이
직스,Ziggs,115,https://opgg-static.akamaized.net/meta/images/lol/champion/Ziggs.png,"직스가 설치한 지뢰를 밟지 마세요! 속도가 느려져서 직스의 다른 스킬에 훨씬 쉽게 적중 당합니다.', '직스의 스킬들은 재사용 대기시간이 긴 편입니다. 직스가 스킬을 다 사용한 시점을 노리세요.', '직스의 궁극기 지옥 화염 폭탄은 폭발 반경의 중심부에 있을수록 큰 피해를 입습니다.'","교전이 일어난 곳에서 멀리 있을 때도 지옥 화염 폭탄으로 아군을 도울 수 있습니다.', '마법공학 지뢰밭으로 적들을 둔화시키면 다른 스킬을 더 쉽게 적중시킬 수 있습니다.', '적을 추격하거나 도망칠 때는 휴대용 폭약 스킬로 벽을 넘을 수 있으니 잘 활용하세요.'",직스
진,Jhin,202,https://opgg-static.akamaized.net/meta/images/lol/champion/Jhin.png,"살상연희 스킬은 최근 4초 안에 진의 기본 공격이나 함정, 또는 진의 아군에게 공격당한 적들만을 속박시킵니다.', '진은 맵 여기저기에 보이지 않는 함정을 설치합니다. 조심하세요!', '진은 화력이 꽤 강력하지만, 4발을 발사하면 탄환이 떨어집니다. 이 순간을 놓치지 말고 달려들어 쓰러뜨리세요.'","살상연희 스킬은 범위가 매우 넓습니다. 전투에 참여하기 전에 미리 적을 함정에 빠뜨려 속박시킬 계획을 짜두세요.', '대상의 체력이 가득하다면 궁극기로 입힐 수 있는 피해량이 크게 줄어듭니다. 적이 약해진 후 도망칠 때를 노려서 처치하세요.', '재장전 중에도 스킬은 사용할 수 있습니다. 기본 공격을 할 수 없을 때는 스킬을 사용하세요.'",진
질리언,Zilean,26,https://opgg-static.akamaized.net/meta/images/lol/champion/Zilean.png,"질리언의 이동 속도에 맞출 수 있다면 그의 궁극기가 끝날 때까지 기다렸다가 결정타를 날리는 편이 좋습니다.', '질리언은 협공에 약하지만 1대1로 맞서면 제거하기 어려운 상대입니다. 팀원과 협력해 그를 제거하십시오.'","시한 폭탄과 되감기를 조합하여 하나의 목표에 빠르게 두 개의 시한 폭탄을 설치할 수 있습니다. 두 번째 폭탄을 설치하면 첫 번째 폭탄이 폭발하여 주위 모든 적을 기절시킵니다.', '시간 왜곡은 적을 마무리하거나 전장에서 탈출할 때 효과적입니다.', '시간 역행은 공격을 방지하는 강력한 수단이지만, 너무 빨리 사용하면 적이 금방 목표를 바꾸기 때문에 효과가 떨어질 수 있습니다.'",질리언
징크스,Jinx,222,https://opgg-static.akamaized.net/meta/images/lol/champion/Jinx.png,"징크스의 미니건은 공격 속도가 상승할 때까지 시간이 걸립니다. 거리를 두고 로켓으로 공격한다면 덮쳐서 빠르게 녹여버리세요.', '징크스의 궁극기는 가까이 있을수록 피해량이 적습니다.', '징크스의 주력 방어 스킬인 와작와작 지뢰는 재사용 대기시간이 깁니다. 지뢰가 재사용 대기중일 때 전투가 벌어지면 징크스가 도주하기 어려운 점을 활용하세요.'","반드시 로켓이 더 좋은 것은 아닙니다! 징크스의 미니건은 완전히 공격 속도가 상승하면 위력이 엄청나게 커집니다. 적 챔피언이 너무 가까이 붙으면 반드시 미니건으로 전환하세요.', '징크스의 로켓은 폭발 반경 안의 모든 적에게 최대치의 피해를 입힙니다. 적 챔피언 옆에 있는 미니언들에게 사용해서 미니언의 공격 대상이 되지 않도록 하세요.', '교전이 시작되면 진형 끝에 서서 로켓 런처와 빠직! 스킬로 원거리 공격을 하세요! 안전이 확보될 때까지는 달려들어가 미니건을 난사하지 않는 게 좋습니다.'",징크스
초가스,Chogath,31,https://opgg-static.akamaized.net/meta/images/lol/champion/Chogath.png,"체력 아이템을 몇 개 사두면 초가스와 맞붙더라도 생존할 확률이 높아집니다.', '초가스가 최대 크기로 성장하지 못하도록 저지하세요.', '파열이 적중될 지역 위에는 연기구름이 생성됩니다. 연기구름이 생성되는지 잘 관찰해 초가스의 스킬 연계 공격을 막아 보세요.'","날카로운 가시 스킬을 잘 조준하여 미니언을 처치하면서 동시에 적 챔피언도 견제해 보세요.', '챔피언을 포식 스킬로 먹어 치우기 힘들다면 우선 미니언을 잡아먹어 체력을 키우십시오.', '미니언을 파열 스킬로 한꺼번에 처리하면 육식 기본 지속 효과 덕택에 체력과 마나를 모두 확보할 수 있습니다.'",초가스
카르마,Karma,43,https://opgg-static.akamaized.net/meta/images/lol/champion/Karma.png,"카르마의 기본 지속 효과는 스킬이나 기본 공격으로 적 챔피언을 맞힐 때마다 만트라의 재사용 대기시간을 줄여줍니다. 카르마가 쉽사리 맞힐 수 없도록 잘 피하세요.', '카르마의 영혼의 불꽃이 터지면 해당 위치에 추가 피해를 줍니다. 빠르게 원형 범위를 벗어나도록 하세요.', '굳은 결의는 강력한 무력화 스킬입니다. 거리를 확보하여 속박을 피한 다음 다시 접근하도록 하세요.'","열정 응집은 공격적인 플레이 시 빛을 발합니다. 적에게 스킬이나 기본 공격을 맞혀서 만트라의 재사용 대기시간을 줄이면서 계속 공세를 펼치세요.', '굳은 결의를 시전할 때 적을 따라잡기 힘들 때는 내면의 열정으로 적에게 둔화를 걸거나 고무로 자신의 속도를 높여 보세요.', '만트라는 아낄 필요가 없습니다. 열정 응집은 팀간 교전 시 위력을 발휘하며 만트라를 여러 번 재충전하게 만들어 줍니다.'",카르마
카밀,Camille,164,https://opgg-static.akamaized.net/meta/images/lol/champion/Camille.png,"카밀의 보호막은 물리 혹은 마법 피해 중 하나만 흡수합니다. 보호막 유형을 잘 확인한 후 피해를 입혀 보세요.', '마법공학 최후통첩은 사거리가 매우 짧은 스킬이므로 카밀이 가까이 다가오면 점멸로 거리를 벌리세요.'","상대 팀이 전투로 진영이 흐트러질 때까지 기다렸다가 갈고리 발사 스킬을 사용해 가장 약한 대상을 노리세요.', '군중 제어 스킬을 이용해 정확성 프로토콜 공격을 두 번 다 적중시켜 보세요.'",카밀
카사딘,Kassadin,38,https://opgg-static.akamaized.net/meta/images/lol/champion/Kassadin.png,"카사딘은 주로 마법 피해를 줍니다. 카사딘에 대항하려면 헤르메스의 발걸음이나 밴시의 장막과 같은 마법 저항력 아이템을 구매하세요.', '카사딘은 균열 이동을 연속으로 사용할수록 점점 더 많은 마나를 사용하게 됩니다. 카사딘을 쫓을 때는 이 점을 유념하세요.', '주위에서 스킬이 6번 시전되면 카사딘이 힘의 파동을 사용할 수 있으므로, 스킬 사용에 주의하세요.'","카사딘은 여러 가지 방면으로 성장시킬 수 있는 챔피언입니다. 마나와 주문력을 늘려 마법 공격형 챔피언으로 성장시킬 수도 있으며 재사용 대기시간 감소와 마법 저항력 위주의 아이템을 장착하면 마법사 사냥꾼으로 둔갑합니다.', '카사딘의 궁극기는 사용법이 다양하고 재사용 대기시간도 비교적 짧으므로 자주 활용하십시오.', '푸른 파수꾼을 처치하여 균열 이동을 연속해서 사용할 때 증가하는 마나 소모량에 대비하십시오.'",카사딘
카서스,Karthus,30,https://opgg-static.akamaized.net/meta/images/lol/champion/Karthus.png,"카서스는 죽은 뒤 잠시 동안 스킬을 사용할 수 있으므로 시체에서 멀리 떨어지는 편이 좋습니다.', '진혼곡을 맞고 살아남으려면 항상 충분한 체력을 유지하십시오. 본진에 자주 돌아가는 경우가 있더라도 말입니다.'","다른 공격로에 있는 아군과 상의하여 시기적절하게 진혼곡을 쓰면 다른 공격로에 있는 적을 처치할 수 있습니다.', '황폐화는 미니언 사냥과 적 챔피언 괴롭히기에 유용합니다.'",카서스
카시오페아,Cassiopeia,69,https://opgg-static.akamaized.net/meta/images/lol/champion/Cassiopeia.png,"카시오페아의 독에 중독되었다면 카시오페아는 쌍독니 스킬로 많은 피해를 입힐 수 있으므로 주의하십시오.', '카시오페아가 석화의 응시를 시전하면 즉시 방향을 틀고 후방을 바라보십시오. 이렇게 하면 기절 대신 둔화 효과만 걸립니다.'","석화의 응시에 당해 기절한 적이나 몬스터 처럼 움직이지 않는 적을 중독시킨 후 쌍독니를 연속적으로 사용하여 강력한 피해를 가할 수 있습니다.', '적의 동선을 예측하여 맹독 폭발을 사용하십시오.'",카시오페아
카이사,Kaisa,145,https://opgg-static.akamaized.net/meta/images/lol/champion/Kaisa.png,"카이사는 고립된 적을 공격하는 데 능합니다. 적에 카이사가 있다면 아군과 뭉쳐 있는 게 좋습니다.', '카이사는 상대적으로 사거리가 짧기 때문에 사거리가 긴 원거리 딜러나 거리를 벌릴 수 있는 마법사와 전투할 때 주의해야 합니다.', '시야가 없는 곳에 와드를 설치해 카이사의 접근을 미리 파악하세요.'","고립된 적 딜러를 쫓아 이케시아 폭우로 폭발적인 피해를 입히세요.', '아군과 미리 상의해 궁극기를 효과적으로 사용하고 기본 지속 효과로 피해량을 극대화하세요.', '적어도 스킬 1~2개를 진화시킬 것을 고려하여 아이템을 구매하세요.'",카이사
카직스,Khazix,121,https://opgg-static.akamaized.net/meta/images/lol/champion/Khazix.png,"공포 감지는 고립된 대상에게 추가 피해를 입히므로, 아군 미니언이나 챔피언, 포탑 근처에서 싸워야 유리합니다.', '도약과 공허의 습격은 재사용 대기시간이 깁니다. 두 스킬을 쓸 수 없을 땐 카직스가 매우 취약해집니다.'","가까운 범위 내에 아군이 없으면 적은 고립된 것으로 간주됩니다. 이런 적에게는 공포 감지 스킬의 피해량이 대폭 증가합니다.', '보이지 않는 위협은 카직스가 적의 시야에 노출되지 않을 때 발동됩니다. 수풀에 들어가거나 공허의 습격을 시전하면 보이지 않는 위협이 재발동됩니다. 적 챔피언을 자동 공격할 때는 계속 보이지 않는 위협을 적용해 주세요.', '카직스는 교전 시점과 위치를 자유자재로 선택할 수 있습니다. 이 점을 잘 활용하면 이길 수 있습니다.'",카직스
카타리나,Katarina,55,https://opgg-static.akamaized.net/meta/images/lol/champion/Katarina.png,"카타리나는 마법 피해를 주로 입히므로 카타리나가 공격력을 올려주는 아이템을 가지고 있다 하더라도 마법 저항력을 높여 대항하십시오.', '카타리나가 죽음의 연꽃을 시전할 때까지 방해 효과를 일으키는 스킬은 아껴 두십시오.'","단검을 주우면 순보의 재사용 대기시간이 크게 줄어듭니다.', '팀간 전투가 일어나면 적팀의 주의가 산만해질 때까지 기다렸다가 순보로 순간이동한 다음 죽음의 연꽃을 시전하여 큰 피해를 입힐 수 있습니다.', '순보를 아군 챔피언이나 단검, 또는 미니언에게 사용하면 신속하게 전장에서 이탈할 수 있습니다.'",카타리나
칼리스타,Kalista,429,https://opgg-static.akamaized.net/meta/images/lol/champion/Kalista.png,"칼리스타의 기동력은 공격에 의해 좌우됩니다. 즉, 공격 사거리 밖에 있을 때는 기동력이 낮으며, 공격 속도가 느려지면 교전 시 이동할 수 있는 범위가 줄어듭니다.', '칼리스타는 기본 공격 준비 동작을 취소할 수 없습니다. 기동력은 뛰어나지만, 이 때문에 공격을 언제 시작할지 제대로 짚으면 스킬을 적중시킬 수 있습니다.', '수풀 등을 활용해서 칼리스타의 시야에서 벗어나면 기본 공격이 빗나가, 창이 바닥으로 떨어집니다.'","뽑아 찢기는 대상을 처치할 때 재사용 대기시간이 초기화되므로 최후의 일격으로 사용하면 좋습니다.', '전투 태세 명령을 발동하려고 이동 명령을 한 번 했을 때는 칼리스타의 기본 공격 대상이 취소되지 않습니다.', '기본 지속 효과에 의해 칼리스타의 이동 속도는 공격 속도에 비례하여 상승합니다.'",칼리스타
케넨,Kennen,85,https://opgg-static.akamaized.net/meta/images/lol/champion/Kennen.png,"폭풍의 표식에 걸렸을 때는 조심하여 케넨을 상대하십시오. 폭풍의 표식이 세 개 중첩되면 기절하게 됩니다.', '케넨은 기본적으로 체력이 낮은 편입니다. 케넨이 번개 질주를 생각 없이 사용할 때 공격하도록 하십시오.'","폭풍의 표식이 세 번 중첩되면 적이 기절합니다.', '전투 시작 시 번개 질주를 사용한 후 기력을 돌려받아 다른 스킬을 쓸 수 있습니다.', '적에게 천둥의 표창을 써서 폭풍의 표식을 건 후 전류 방출을 쓰면 폭풍의 표식을 중첩시킬 수 있습니다.'",케넨
케이틀린,Caitlyn,51,https://opgg-static.akamaized.net/meta/images/lol/champion/Caitlyn.png,"케이틀린이 필트오버 피스메이커를 사용하여 견제를 시도한다면 완전히 피하거나 아군 미니언 뒤에 계십시오. (타겟을 많이 맞힐수록 피해가 감소합니다)', '플레이어가 비장의 한 발 스킬의 공격 방향에 서 있다면 아군이 탄환에 맞지 않도록 중간에서 탄을 차단할 수 있습니다.'","요들잡이 덫을 사용할 때는 한 개를 깔고, 나머지 한 개를 언제든지 배치할 수 있도록 하는 게 좋습니다.', '팀간 전투에서 비장의 한 발 스킬을 사용하면 의도하지 않은 대상이 스킬을 대신 막을 수 있으므로 주의하십시오.', '90구경 투망 스킬은 거리를 좁히거나 벽을 뛰어넘는 용도로도 사용할 수 있습니다.'",케이틀린
케인,Kayn,141,https://opgg-static.akamaized.net/meta/images/lol/champion/Kayn.png,"그림자의 지배를 사용하려면 먼저 케인이 상대에게 피해를 입혀야 합니다. 몰아치는 낫을 피해 그림자의 지배 사거리가 늘어나는 것을 막아 보세요.', '케인이 근처에서 지형을 통과하면 해당 지형이 표시되어 확인할 수 있습니다.', '케인이 그림자의 길을 사용 중일 때 피해를 입히면 지속시간을 줄일 수 있고, 강력한 군중 제어 스킬(기절, 매혹, 공중에 띄워올리기 등)을 사용하면 그림자의 길을 즉시 중단시킬 수 있습니다.'","아군과 적의 구성을 고려해 형상을 선택하세요.', '현재 통과 중인 지형이 어디인지 근처의 적에게 표시됩니다.'",케인
케일,Kayle,10,https://opgg-static.akamaized.net/meta/images/lol/champion/Kayle.png,"신성한 심판은 케일 또는 케일의 아군이 피해를 입지 않도록 보호해 줍니다. 그러나 둔화 및 기절과 같은 각종 방해 효과에는 무력하니 발을 묶는 스킬을 잘 활용하세요.', '케일은 집중 공격에 약한 편입니다. 궁극기를 아군에게 시전하면 바로 케일을 공격하십시오.', '게임을 시작할 때의 케일은 비교적 약한 근접 챔피언입니다. 원거리 챔피언으로 바뀌기 전에 격차를 벌려 두세요.'","신성한 심판을 아군 중 가장 우수한 화력을 내는 플레이어에게 사용할 경우 자유롭게 공격할 상황을 만들어 주어 순식간에 전황을 뒤집을 수도 있습니다. ', '거룩한 승천으로 사거리가 늘어나면 공격이 매우 강력해집니다. 그 전까지는 안전하게 플레이하세요. ', '케일에게는 공격력과 주문력 모두가 중요합니다. 케일은 내셔의 이빨이나 마법공학 총검 같은 하이브리드형 아이템이 효과적입니다.'",케일
코그모,KogMaw,96,https://opgg-static.akamaized.net/meta/images/lol/champion/KogMaw.png,"코그모는 쓸만한 탈출 능력이 딱히 없어 매복에 취약합니다.', '코그모가 쓰러지면 빨리 도망가십시오!!!', '살아 있는 곡사포는 매 레벨마다 사거리가 증가합니다.', '코그모는 생체마법 폭격 스킬로 내셔 남작을 매우 빨리 처치할 수 있습니다. 코그모가 몰락한 왕의 검을 뽑으면 내셔 남작이 있는 곳에 와드를 박아두는 게 좋습니다.'","코그모가 생체마법 폭격 스킬을 사용하면 대부분의 챔피언보다 사거리 길어집니다.', '공허의 분비물을 이용하면 살아있는 곡사포를 보다 잘 맞힐 수 있게 됩니다.', '이케시아식 마무리를 최대한 활용하십시오.'",코그모
코르키,Corki,42,https://opgg-static.akamaized.net/meta/images/lol/champion/Corki.png,"코르키의 미사일 폭격 스킬에 주의하세요. 미사일 폭격 스킬은 광역 피해를 입히기 때문에 미니언 뒤에 숨어있어도 피해를 입을 수 있습니다.', '코르키는 발키리나 특급 폭탄 배송을 사용하고 나면 도망갈 수단이 사라집니다. 이 스킬 이후 코르키를 집중적으로 공격하세요.'","인광탄 스킬은 주변 수풀에 숨은 적을 찾을 때 유용합니다.', '발키리 스킬은 방어용으로 사용할 수 있으니 탈출시에 활용해 보십시오.', '코르키는 개틀링 건 스킬을 사용하는 동안에도 계속 공격이 가능합니다. 코르키를 완벽하게 사용하려면 개틀링 건 스킬을 최대한 활용하십시오.'",코르키
퀸,Quinn,133,https://opgg-static.akamaized.net/meta/images/lol/champion/Quinn.png,"발러의 표식이 찍혔다면, 퀸이 이득을 취할 수 없도록 일단 후퇴하세요.', '퀸의 현재 위치를 예의주시하세요. 후방 지원 스킬로 발러가 아주 빠르게 맵을 가로질러와 급습할 수 있습니다.', '퀸이 후방 지원 스킬을 사용 중일 때 피해를 입히면 이동 속도 증가 효과가 일시적으로 사라집니다.'","발러가 취약 표식을 남긴 적을 공격하면 매사냥의 재사용 대기시간이 시작됩니다. 표식을 빠르게 소모하면 다음 표식이 더 빠르게 생성됩니다.', '공중제비 스킬이 강력하긴 하지만, 적이 이 때를 노려 퀸에게 반격할 수 있으니 주의해서 사용해야 합니다. 공중제비는 벽을 등지고 있을 때 활용하면 좋습니다.', '후방 지원 스킬로 아주 먼 거리를 신속하게 이동할 수 있으니 다른 라인의 미니언을 정리하고 싶을 때나 부상 당한 적을 추격할 때 활용하세요.'",퀸
크산테,KSante,897,https://opgg-static.akamaized.net/meta/images/lol/champion/KSante.png,,,크산테
클레드,Kled,240,https://opgg-static.akamaized.net/meta/images/lol/champion/Kled.png,"빵야! 또는 기본 공격으로 적에게 피해를 입히거나, 미니언을 처치하거나, 구조물 혹은 에픽 몬스터를 공격하면 스칼의 용기가 회복됩니다.', '클레드가 스칼을 타고 있지 않을 때는 용기 수치를 잘 확인해야 합니다. 100%가 되면 스칼이 체력을 상당량 회복한 채 돌아와 클레드를 다시 태우기 때문이죠.', '버럭버럭의 재사용 대기시간이 돌아오면 굉장히 위협적이기 때문에 조심해야 합니다.'","미니언을 처치하는 것보다 챔피언과 전투를 벌이면 스칼의 용기를 더 빠르게 회복시킬 수 있습니다.', '버럭버럭의 마지막 기본 공격은 처음 세 번보다 더 많은 피해를 입힙니다.', '돌겨어어억!!!은 굉장히 먼 거리에서도 사용할 수 있습니다. 도착 시점의 적 위치를 예상해서 사용해 보세요.'",클레드
키아나,Qiyana,246,https://opgg-static.akamaized.net/meta/images/lol/champion/Qiyana.png,,,키아나
킨드레드,Kindred,203,https://opgg-static.akamaized.net/meta/images/lol/champion/Kindred.png,"킨드레드는 몸이 약한 편입니다. 압박을 주면 소극적인 플레이를 펼칠 수밖에 없습니다.', '사냥 효과 지우기 - 늑대가 사냥을 활성화한 정글 캠프의 몬스터를 모두 처치하면 킨드레드의 피해량이 커지는 것을 지연시킬 수 있습니다.', '킨드레드가 양의 안식처 스킬을 사용하면 영역 안으로 들어가세요. 어떤 챔피언이든 죽지 않게 됩니다.'","정글 사냥 시 공격하는 사이사이 움직이면 몬스터의 공격을 피할 수 있을 뿐더러 늑대의 광기 스킬로 인한 치유 효과가 활성화됩니다.', '어떤 대상을 사냥할지 신중하게 선택하세요. 게임이 진행될수록 사냥에 많이 성공해야만 승리를 기약할 수 있습니다.', '대규모 교전 시엔 선두에서 들어가지 마세요. 아군이 공격을 개시하길 기다리는 편이 좋습니다.'",킨드레드
타릭,Taric,44,https://opgg-static.akamaized.net/meta/images/lol/champion/Taric.png,"타릭의 궁극기 우주의 광휘는 사용 후 실제 효과가 발동되기까지 시간이 조금 걸립니다. 타릭이 궁극기를 사용했다면 아예 일단 전투를 피하거나, 효과가 발동되기 전에 킬을 올리거나 둘 중 하나를 선택해야 합니다.', '타릭은 기본 지속 효과인 담대함 덕분에 스킬의 재사용 대기시간을 단축시킬 수 있습니다. 대규모 전투에서는 카이팅으로 대응하고, 공격로 전투에서는 타릭이 미니언을 처치하러 다가올 때를 노려보세요.'","담대함에 재사용 대기시간 감소 효과가 있기 때문에 타릭에게는 얼어붙은 심장, 얼어붙은 건틀릿, 정령의 형상 등의 아이템이 특히 좋습니다.', '별빛 손길은 충전량이 낮을 때 사용하면 마나 효율이 좋지 않지만 기본 지속 효과 덕분에 기본 공격이 강화되어 유용할 수 있습니다.', '우주의 광휘를 마지막 순간까지 아끼다가 아군이 처치당할 수도 있으니 팀 전투가 시작되기 직전에 미리 사용하는 편이 낫습니다.'",타릭
탈론,Talon,91,https://opgg-static.akamaized.net/meta/images/lol/champion/Talon.png,"탈론의 공격은 물리 피해를 줍니다. 초반에 방어력를 높여 대비하세요.', '탈론은 탈출 시 그림자 공격에 의지하는 편입니다. 그림자 공격이 끝나면 탈론은 크게 약해집니다.', '탈론은 기동성이 매우 좋은 챔피언입니다. 늘 위치를 파악해 두거나 공격로에서 강력하게 압박해 다른 곳으로 이동하지 못하게 하세요.'","적 뒤에 자리를 잡고 녹서스식 외교의 근접 공격을 시도하고 싶을 때 암살자의 길을 사용해 보세요.', '그림자 공격은 탈출할 때 유용한 스킬이지만 여러 명을 공격할 때에도 유용하게 사용할 수 있습니다.', '전투 전에 미리 공격 대상을 선택해두십시오. 탈론의 모든 스킬을 하나의 대상에 집중시키면 최고의 성과를 거둘 수 있습니다. 스킬을 분산시켜 사용하면 위험한 상황에 처할 수도 있습니다.'",탈론
탈리야,Taliyah,163,https://opgg-static.akamaized.net/meta/images/lol/champion/Taliyah.png,"공격로에서 탈리야가 대지의 파동을 쓰면 지각변동을 조심하세요. 바위밭에 던져지면 만신창이가 될 가능성이 높습니다.', '파편 난사는 한 방향으로만 발사됩니다. 탈리야가 바위 조각을 던지기 시작한다면 다른 쪽으로 피하세요.'","지각변동을 사용해 적을 대지의 파동 위로 던져 보세요.', '바위술사의 벽에 꼭 올라타지 않고 그냥 벽만 생성할 수도 있습니다.', '라일라이의 수정홀을 구매한 후 추격해오는 적에게 파편 난사를 사용하면 아주 효과적입니다.'",탈리야
탐 켄치,TahmKench,223,https://opgg-static.akamaized.net/meta/images/lol/champion/TahmKench.png,"탐 켄치가 두꺼운 피부 보호막을 사용하면, 상당한 체력 회복 효과를 포기한 것입니다. 게다가 두꺼운 피부 스킬이 재사용 대기에 들어가면 새로 회색 체력이 오르지 않으니 이때를 놓치지 말고 공격해 보세요!', '탐 켄치의 심연 잠수를 조심하세요. 이동 불가 군중 제어 효과로 정신 집중을 취소할 수 있습니다.'","서포터로서 가장 중요한 역할은 약한 아군을 안전하게 지키는 것입니다. 집어삼키기의 재사용 대기시간과 사거리를 잘 생각해서 위치를 잡으세요!', '두꺼운 피부 사용 효과는 언제 쓸지 잘 생각해야 합니다. 미리 보호막을 사용하여 추가 피해를 막는 편이 나을 때도 있지만, 체력 회복 효과를 활용하는 것이 훨씬 이득이 될 수도 있습니다.'",탐 켄치
트런들,Trundle,48,https://opgg-static.akamaized.net/meta/images/lol/champion/Trundle.png,"트런들은 스킬 적용 범위 안에서 전투 시 매우 강해집니다. 얼음 왕국에서 끌어낸 후 상대하십시오.', '얼음 기둥은 이동 속도를 상당히 느리게 하므로 최대한 빨리 벗어나십시오.'","트런들은 얼음 왕국에서 싸울 때 가장 유리합니다. 적들을 해당 지역으로 유인하십시오.', '진압을 사용하면 강력한 적 방어 담당을 약화시키거나 아군이 공격을 집중할 수 있는 대상으로 만들 수 있습니다.', '깨물기는 적의 공격력을 낮출 수 있습니다. 적 물리 공격수를 목표로 하는 게 좋습니다.'",트런들
트리스타나,Tristana,18,https://opgg-static.akamaized.net/meta/images/lol/champion/Tristana.png,"트리스타나가 전투 도중 속사 스킬을 사용할 경우, 트리스타나를 바로 기절시키고 스킬 효과가 없어질 때까지 물러나는 전술을 사용해 보십시오.', '아군 미니언에서 물러나 있으면 폭발 화약의 피해를 피할 수 있습니다.'","트리스타나는 큰 대포를 사용해 먼 거리에서 적을 공격할 수 있습니다. 사거리를 최대로 활용하여 적이 다가오지 못하게 하십시오.', '적 하나를 노려 폭발 화약의 중첩을 쌓은 다음 로켓 점프를 연계하면 엄청난 화력으로 적을 끝장낼 수 있습니다.', '속사 스킬을 이용해 적 챔피언에게 폭발 화약의 중첩을 빠르게 누적시키세요.'",트리스타나
트린다미어,Tryndamere,23,https://opgg-static.akamaized.net/meta/images/lol/champion/Tryndamere.png,"트린다미어가 미니언을 제거한 후 피의 갈망으로 체력을 회복하지 못하도록 게임 초반부에 그를 공격하십시오.', '트린다미어에게 등을 돌린 경우에만 이동 속도가 감소한다는 점을 기억해 주세요.', '트린다미어의 공격 스킬 대부분은 물리 피해를 줍니다. 트린다미어가 너무 강력해지면 가시 갑옷을 구매하는 것도 좋은 방법입니다.'","불사의 분노를 아껴두면 적 챔피언이 방심하고 덤벼들도록 유인할 수 있습니다.', '트린다미어는 피의 갈망으로 체력을 회복할 수 있습니다. 스킬이 사라지기 전에 사용하십시오.', '적이 방어력을 위주로 아이템을 장착했다면 최후의 속삭임이나 요우무의 유령검 같은 아이템을 사용해 보십시오.'",트린다미어
트위스티드 페이트,TwistedFate,4,https://opgg-static.akamaized.net/meta/images/lol/champion/TwistedFate.png,"게임 초반에 챔피언의 최대 체력이 낮다면 와일드 카드 회피에 주력하십시오.', '체력이 얼마 없다면 운명 표식으로 후퇴할 타이밍을 판단하십시오. 트위스티드 페이트의 운명 스킬에 주의하면 언제 있을지 모를 급습을 미리 피할 수 있습니다.'","아군과 작전을 짜 운명으로 적을 기습하십시오.', '은신형 캐릭터는 보통 체력을 많이 잃으면 전장에서 이탈합니다. 운명의 효과로 은신한 챔피언을 찾아 끝장내십시오.', '트위스티드 페이트는 공격형 또는 주문력 위주 챔피언으로 만들 수 있으므로 팀에서 다양한 역할을 할 수 있습니다.'",트위스티드 페이트
